name,album,artist,release_date,length,popularity,danceability,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,time_signature
epiphany,folklore,Taylor Swift,2020-07-24,289749,71,0.354,0.731,0.354,0.267,0.000402,0.0858,-13.69,0.0281,94.219,4
peace,folklore,Taylor Swift,2020-07-24,234000,71,0.647,0.918,0.647,0.272,1.73e-05,0.0918,-12.906,0.0916,150.044,4
hoax,folklore,Taylor Swift,2020-07-24,220042,70,0.662,0.966,0.662,0.181,3.86e-06,0.133,-15.065,0.0415,118.819,4
cardigan - cabin in candlelight version,cardigan (cabin in candlelight version),Taylor Swift,2020-07-30,228000,61,0.652,0.9,0.652,0.237,0,0.0991,-8.364,0.0335,129.976,4
the lakes - bonus track,folklore (deluxe version),Taylor Swift,2020-08-18,211813,68,0.313,0.842,0.313,0.258,1.3e-06,0.0948,-11.532,0.0383,179.947,4
the 1 - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],Taylor Swift,2020-11-25,219893,58,0.708,0.898,0.708,0.25,0.026,0.102,-10.731,0.0361,139.803,4
cardigan - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],Taylor Swift,2020-11-25,230680,58,0.395,0.88,0.395,0.234,0,0.107,-9.704,0.0382,86.478,3
the last great american dynasty - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],Taylor Swift,2020-11-25,232346,57,0.64,0.743,0.64,0.618,0.004,0.0574,-11.715,0.0379,147.948,4
exile (feat. Bon Iver) - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],Taylor Swift,2020-11-25,279893,62,0.359,0.848,0.359,0.305,6.74e-05,0.111,-10.295,0.0306,151.956,4
my tears ricochet - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],Taylor Swift,2020-11-25,295173,58,0.531,0.946,0.531,0.172,1.01e-05,0.0615,-12.34,0.0351,129.007,4
mirrorball - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],Taylor Swift,2020-11-25,237373,57,0.509,0.78,0.509,0.386,3.45e-05,0.118,-8.434,0.0272,109.993,4
seven - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],Taylor Swift,2020-11-25,208986,56,0.694,0.914,0.694,0.449,0.000126,0.1,-11.49,0.0301,94.963,4
august - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],Taylor Swift,2020-11-25,260000,59,0.554,0.5,0.554,0.663,4.77e-05,0.791,-8.961,0.0324,89.977,4
this is me trying - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],Taylor Swift,2020-11-25,209293,57,0.435,0.928,0.435,0.332,0.000898,0.0867,-11.611,0.031,68.097,3
illicit affairs - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],Taylor Swift,2020-11-25,183720,56,0.489,0.883,0.489,0.235,0,0.113,-10.274,0.0356,117.699,4
invisible string - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],Taylor Swift,2020-11-25,257359,56,0.59,0.942,0.59,0.282,4.85e-06,0.11,-10.542,0.0281,83.438,4
mad woman - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],Taylor Swift,2020-11-25,238333,55,0.663,0.887,0.663,0.465,0.000168,0.109,-10.463,0.0408,141.834,4
epiphany - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],Taylor Swift,2020-11-25,274880,54,0.524,0.916,0.524,0.2,0.000392,0.068,-13.004,0.0274,93.87,4
betty - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],Taylor Swift,2020-11-25,290040,55,0.538,0.841,0.538,0.316,0,0.119,-9.5,0.0299,95.68,4
peace - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],Taylor Swift,2020-11-25,214373,54,0.619,0.93,0.619,0.344,7.61e-05,0.0734,-11.472,0.0647,149.897,4
hoax - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],Taylor Swift,2020-11-25,221800,54,0.682,0.962,0.682,0.155,0,0.18,-13.083,0.0394,118.832,4
the lakes - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],Taylor Swift,2020-11-25,199733,56,0.606,0.794,0.606,0.221,0,0.0888,-11.767,0.0468,89.844,4
Daylight - Live From Paris,Daylight (Live From Paris),Taylor Swift,2020-05-17,262320,51,0.49,0.794,0.49,0.228,0,0.733,-10.504,0.0361,75.858,4
Cornelia Street - Live From Paris,Cornelia Street (Live From Paris),Taylor Swift,2020-05-18,296013,62,0.502,0.578,0.502,0.462,0,0.721,-7.526,0.0265,97.085,4
the 1 - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],Taylor Swift,2020-11-25,219893,58,0.708,0.898,0.708,0.25,0.026,0.102,-10.731,0.0361,139.803,4
hoax - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],Taylor Swift,2020-11-25,221800,54,0.682,0.962,0.682,0.155,0,0.18,-13.083,0.0394,118.832,4
The Man,Lover,Taylor Swift,2019-08-23,190360,77,0.777,0.0767,0.777,0.658,0,0.0901,-5.191,0.054,110.048,4
I Forgot That You Existed,Lover,Taylor Swift,2019-08-23,170640,73,0.664,0.298,0.664,0.316,2.03e-06,0.0812,-10.345,0.519,92.875,4
Cruel Summer,Lover,Taylor Swift,2019-08-23,178426,74,0.552,0.117,0.552,0.702,2.06e-05,0.105,-5.707,0.157,169.994,4
Lover,Lover,Taylor Swift,2019-08-23,221306,78,0.359,0.492,0.359,0.543,1.58e-05,0.118,-7.582,0.0919,68.534,4
The Man,Lover,Taylor Swift,2019-08-23,190360,77,0.777,0.0767,0.777,0.658,0,0.0901,-5.191,0.054,110.048,4
The Archer,Lover,Taylor Swift,2019-08-23,211240,68,0.292,0.12,0.292,0.574,0.00569,0.0663,-9.375,0.0401,124.344,4
I Think He Knows,Lover,Taylor Swift,2019-08-23,173386,68,0.897,0.00889,0.897,0.366,0.000353,0.0715,-8.029,0.0569,100.003,4
Miss Americana & The Heartbreak Prince,Lover,Taylor Swift,2019-08-23,234146,68,0.662,0.028,0.662,0.747,0.00615,0.138,-6.926,0.0736,150.088,4
Paper Rings,Lover,Taylor Swift,2019-08-23,222400,73,0.811,0.0129,0.811,0.719,1.36e-05,0.0742,-6.553,0.0497,103.979,4
Cornelia Street,Lover,Taylor Swift,2019-08-23,287266,69,0.824,0.781,0.824,0.624,0.000189,0.1,-9.728,0.0827,102.012,4
Death By A Thousand Cuts,Lover,Taylor Swift,2019-08-23,198533,69,0.712,0.454,0.712,0.732,0,0.319,-6.754,0.0629,94.071,4
London Boy,Lover,Taylor Swift,2019-08-23,190240,68,0.695,0.0246,0.695,0.71,0.000104,0.133,-6.639,0.05,157.925,4
Soon Youâ€™ll Get Better (feat. The Chicks),Lover,Taylor Swift,2019-08-23,201586,66,0.433,0.907,0.433,0.182,0,0.123,-12.566,0.0641,207.476,4
False God,Lover,Taylor Swift,2019-08-23,200306,67,0.739,0.736,0.739,0.32,0.000147,0.111,-10.862,0.239,79.97,4
You Need To Calm Down,Lover,Taylor Swift,2019-08-23,171360,79,0.771,0.00929,0.771,0.671,0,0.0637,-5.617,0.0553,85.026,4
Afterglow,Lover,Taylor Swift,2019-08-23,223293,68,0.756,0.13,0.756,0.449,0,0.114,-8.746,0.0344,111.011,4
ME! (feat. Brendon Urie of Panic! At The Disco),Lover,Taylor Swift,2019-08-23,193000,79,0.61,0.033,0.61,0.83,0,0.118,-4.105,0.0571,182.162,4
Itâ€™s Nice To Have A Friend,Lover,Taylor Swift,2019-08-23,150440,64,0.737,0.971,0.737,0.175,0.000337,0.171,-9.912,0.0401,70.008,4
Daylight,Lover,Taylor Swift,2019-08-23,293453,66,0.557,0.808,0.557,0.496,0.000173,0.0772,-9.602,0.0563,149.983,4
Lover - First Dance Remix,Lover (First Dance Remix),Taylor Swift,2019-11-26,233466,51,0.506,0.687,0.506,0.425,1.08e-06,0.158,-8.198,0.0343,68.449,4
You Need To Calm Down - Clean Bandit Remix,You Need To Calm Down (Clean Bandit Remix),Taylor Swift,2019-08-20,152773,53,0.726,0.072,0.726,0.88,0.000462,0.0906,-4.137,0.0581,95.037,4
ME! - Live From Paris,ME! (Live From Paris),Taylor Swift,2020-05-17,213026,45,0.545,0.0428,0.545,0.935,0.000514,0.976,-6.584,0.0456,91.014,4
The Archer - Live From Paris,The Archer (Live From Paris),Taylor Swift,2020-05-17,210960,46,0.473,0.167,0.473,0.54,0.00213,0.858,-9.085,0.0425,125.022,4
Death By A Thousand Cuts - Live From Paris,Death By A Thousand Cuts (Live From Paris),Taylor Swift,2020-05-17,199066,59,0.584,0.712,0.584,0.655,0,0.97,-5.551,0.0306,91.844,4
Cornelia Street - Live From Paris,Cornelia Street (Live From Paris),Taylor Swift,2020-05-18,296013,62,0.502,0.578,0.502,0.462,0,0.721,-7.526,0.0265,97.085,4
The Man - Live From Paris,The Man (Live From Paris),Taylor Swift,2020-02-18,219385,57,0.343,0.672,0.343,0.864,0,0.962,-5.871,0.0875,90.905,3
Daylight - Live From Paris,Daylight (Live From Paris),Taylor Swift,2020-05-17,262320,51,0.49,0.794,0.49,0.228,0,0.733,-10.504,0.0361,75.858,4
You Need To Calm Down - Live From Paris,You Need To Calm Down (Live From Paris),Taylor Swift,2020-05-17,203960,45,0.595,0.0637,0.595,0.832,2.25e-05,0.818,-6.467,0.0463,85.01,4
Lover - Live From Paris,Lover (Live From Paris),Taylor Swift,2020-05-17,229733,47,0.277,0.168,0.277,0.605,0.00246,0.954,-7.076,0.0398,68.541,4
Only The Young - Featured in Miss Americana,Only The Young (Featured in Miss Americana),Taylor Swift,2020-01-31,157507,66,0.56,0.00244,0.56,0.78,0,0.0714,-4.895,0.0517,93.516,4
Lover (Remix) [feat. Shawn Mendes],Lover (Remix) [feat. Shawn Mendes],Taylor Swift,2019-11-13,221306,73,0.448,0.433,0.448,0.603,0,0.0862,-7.176,0.064,205.272,3
"Beautiful Ghosts - From The Motion Picture Soundtrack ""Cats""","Beautiful Ghosts (From The Motion Picture ""Cats"")",Taylor Swift,2019-11-15,261061,50,0.368,0.85,0.368,0.238,0,0.0974,-8.976,0.0599,187.051,3
Christmas Tree Farm,Christmas Tree Farm,Taylor Swift,2019-12-06,228026,76,0.598,0.06,0.598,0.68,0,0.324,-4.505,0.0331,134.002,4
...Ready For It?,reputation,Taylor Swift,2017-11-10,208186,71,0.613,0.0527,0.613,0.764,0,0.197,-6.509,0.136,160.015,4
Blank Space,1989 (Deluxe Edition),Taylor Swift,2014-10-27,231826,59,0.76,0.103,0.76,0.703,0,0.0913,-5.412,0.054,95.997,4
Bad Blood,Bad Blood,Taylor Swift,2015-05-17,200106,66,0.654,0.0294,0.654,0.655,0,0.139,-7.388,0.106,170.16,4
Shake It Off,1989 (Deluxe Edition),Taylor Swift,2014-10-27,219200,56,0.647,0.0647,0.647,0.8,0,0.334,-5.384,0.165,160.078,4
You Belong With Me,Fearless Platinum Edition,Taylor Swift,2008-11-11,231146,56,0.687,0.164,0.687,0.771,2.46e-05,0.112,-4.424,0.0384,129.964,4
We Are Never Ever Getting Back Together,Red (Deluxe Edition),Taylor Swift,2012-10-22,191880,57,0.628,0.00957,0.628,0.676,2.65e-05,0.102,-5.911,0.0916,85.984,4
Mean,Speak Now (Deluxe Edition),Taylor Swift,2010-10-25,237733,53,0.568,0.452,0.568,0.761,0,0.217,-3.987,0.0459,163.974,4
I Knew You Were Trouble.,Red (Deluxe Edition),Taylor Swift,2012-10-22,217973,58,0.622,0.00454,0.622,0.469,2.25e-06,0.0398,-6.798,0.0363,77.019,4
22,Red (Deluxe Edition),Taylor Swift,2012-10-22,230133,60,0.658,0.00215,0.658,0.729,0.0013,0.0752,-6.561,0.0378,104.007,4
End Game,reputation,Taylor Swift,2017-11-10,244826,70,0.649,0.00845,0.649,0.589,0,0.108,-6.237,0.0558,159.073,4
End Game,reputation,Taylor Swift,2017-11-10,244826,70,0.649,0.00845,0.649,0.589,0,0.108,-6.237,0.0558,159.073,4
The Story Of Us,Speak Now (Deluxe Edition),Taylor Swift,2010-10-25,265666,55,0.543,0.00478,0.543,0.818,0.000368,0.0357,-3.611,0.0398,139.898,4
Style,1989 (Deluxe Edition),Taylor Swift,2014-10-27,231000,58,0.588,0.00245,0.588,0.791,0.00258,0.118,-5.595,0.0402,94.933,4
Speak Now,Speak Now (Deluxe Edition),Taylor Swift,2010-10-25,240760,53,0.709,0.095,0.709,0.599,0,0.0973,-3.734,0.0304,118.975,4
Out Of The Woods,1989 (Deluxe Edition),Taylor Swift,2014-10-27,235800,57,0.553,0.000743,0.553,0.841,1.19e-05,0.341,-6.937,0.0396,92.008,4
Wildest Dreams,1989 (Deluxe Edition),Taylor Swift,2014-10-27,220440,57,0.55,0.0692,0.55,0.688,0.00144,0.106,-7.416,0.0897,139.997,4
Love Story,Fearless Platinum Edition,Taylor Swift,2008-11-11,235280,55,0.618,0.157,0.618,0.736,0,0.073,-3.937,0.0308,118.982,4
I Donâ€™t Wanna Live Forever (Fifty Shades Darker),Fifty Shades Darker (Original Motion Picture Soundtrack),Various Artists,2017-02-10,245653,67,0.734,0.0594,0.734,0.442,1.63e-05,0.213,-8.432,0.0557,117.967,4
Picture To Burn,Taylor Swift,Taylor Swift,2006-10-24,173066,62,0.658,0.173,0.658,0.877,0,0.0962,-2.098,0.0323,105.586,4
Ours,Speak Now (Deluxe Edition),Taylor Swift,2010-10-25,237920,55,0.608,0.537,0.608,0.569,0,0.097,-7.227,0.0284,159.845,4
All Too Well,Red (Deluxe Edition),Taylor Swift,2012-10-22,327893,69,0.602,0.0382,0.602,0.609,0.0002,0.127,-7.803,0.0243,93.06,4
White Horse,Fearless Platinum Edition,Taylor Swift,2008-11-11,234440,50,0.585,0.302,0.585,0.346,0,0.102,-8.014,0.0256,92.564,4
Look What You Made Me Do,reputation,Taylor Swift,2017-11-10,211853,75,0.766,0.204,0.766,0.709,1.41e-05,0.126,-6.471,0.123,128.07,4
Mine,Speak Now (Deluxe Edition),Taylor Swift,2010-10-25,230706,55,0.624,0.00265,0.624,0.757,1.87e-06,0.189,-2.94,0.0296,121.07,4
Delicate,reputation,Taylor Swift,2017-11-10,232253,76,0.75,0.216,0.75,0.404,0.000357,0.0911,-10.178,0.0682,95.045,4
Our Song,Taylor Swift,Taylor Swift,2006-10-24,201106,66,0.668,0.111,0.668,0.672,0,0.329,-4.931,0.0303,89.011,4
Fearless,Fearless Platinum Edition,Taylor Swift,2008-11-11,242000,50,0.598,0.0364,0.598,0.714,1.04e-06,0.31,-4.397,0.0273,99.979,4
Sparks Fly,Speak Now (Deluxe Edition),Taylor Swift,2010-10-25,260933,56,0.605,0.0396,0.605,0.787,1.42e-06,0.163,-3.002,0.0308,114.987,4
Should've Said No,Taylor Swift,Taylor Swift,2006-10-24,242200,61,0.476,0.0103,0.476,0.777,0,0.196,-3.771,0.0289,167.964,4
Fifteen,Fearless Platinum Edition,Taylor Swift,2008-11-11,294346,49,0.559,0.0728,0.559,0.636,0,0.144,-4.4,0.0263,95.485,4
Getaway Car,reputation,Taylor Swift,2017-11-10,233626,72,0.562,0.00465,0.562,0.689,2.23e-06,0.0888,-6.745,0.127,172.054,4
Today Was A Fairytale - US Version,Today Was A Fairytale,Taylor Swift,2010-01-01,241813,44,0.485,0.0284,0.485,0.717,5.63e-06,0.14,-4.54,0.0321,158.047,4
Back To December,Speak Now (Deluxe Edition),Taylor Swift,2010-10-25,293026,56,0.529,0.117,0.529,0.67,0,0.334,-4.663,0.0303,141.893,4
Safe & Sound - from The Hunger Games Soundtrack,The Hunger Games: Songs From District 12 And Beyond,Various Artists,2012-01-01,240066,65,0.471,0.883,0.471,0.3,1.05e-05,0.0698,-10.807,0.028,144.319,4
Tim McGraw,Taylor Swift,Taylor Swift,2006-10-24,232106,61,0.58,0.575,0.58,0.491,0,0.121,-6.462,0.0251,76.009,4
Gorgeous,reputation,Taylor Swift,2017-11-10,209680,70,0.8,0.0713,0.8,0.535,9.48e-06,0.213,-6.684,0.135,92.027,4
I Did Something Bad,reputation,Taylor Swift,2017-11-10,238253,71,0.696,0.0679,0.696,0.602,2.11e-05,0.0696,-6.156,0.159,82.989,4
Donâ€™t Blame Me,reputation,Taylor Swift,2017-11-10,236413,70,0.615,0.106,0.615,0.534,1.76e-05,0.0607,-6.719,0.0386,135.917,4
So It Goes...,reputation,Taylor Swift,2017-11-10,227906,63,0.574,0.122,0.574,0.61,1.1e-06,0.13,-7.283,0.0732,74.957,4
King Of My Heart,reputation,Taylor Swift,2017-11-10,214320,66,0.675,0.00882,0.675,0.703,2.21e-06,0.0391,-7.902,0.0382,110.01,4
Dancing With Our Hands Tied,reputation,Taylor Swift,2017-11-10,211506,66,0.624,0.0604,0.624,0.691,1.1e-05,0.138,-6.686,0.196,160.024,4
Dress,reputation,Taylor Swift,2017-11-10,230373,66,0.719,0.0329,0.719,0.469,0,0.169,-8.792,0.0533,120.085,4
This Is Why We Can't Have Nice Things,reputation,Taylor Swift,2017-11-10,207133,64,0.567,0.0156,0.567,0.789,0,0.382,-5.986,0.115,163.96,4
Call It What You Want,reputation,Taylor Swift,2017-11-10,203506,68,0.598,0.186,0.598,0.504,0.000221,0.34,-9.874,0.0731,163.954,4
New Yearâ€™s Day,reputation,Taylor Swift,2017-11-10,235466,65,0.661,0.921,0.661,0.151,0,0.13,-12.864,0.0354,94.922,4
Welcome To New York,1989 (Deluxe Edition),Taylor Swift,2014-10-27,212600,53,0.789,0.0348,0.789,0.634,1.64e-06,0.302,-4.762,0.0323,116.992,4
All You Had To Do Was Stay,1989 (Deluxe Edition),Taylor Swift,2014-10-27,193293,54,0.605,0.00201,0.605,0.725,2.02e-05,0.101,-5.729,0.0323,96.97,4
I Wish You Would,1989 (Deluxe Edition),Taylor Swift,2014-10-27,207440,56,0.653,0.0158,0.653,0.893,4.95e-05,0.102,-5.966,0.0538,118.035,4
Bad Blood,1989 (Deluxe Edition),Taylor Swift,2014-10-27,211933,53,0.646,0.0885,0.646,0.794,6.16e-06,0.201,-6.104,0.19,170.216,4
How You Get The Girl,1989 (Deluxe Edition),Taylor Swift,2014-10-27,247533,56,0.765,0.00364,0.765,0.656,0.00868,0.0918,-6.112,0.0504,119.997,4
This Love,1989 (Deluxe Edition),Taylor Swift,2014-10-27,250093,57,0.481,0.678,0.481,0.435,0,0.0928,-8.795,0.0321,143.95,4
I Know Places,1989 (Deluxe Edition),Taylor Swift,2014-10-27,195706,57,0.602,0.245,0.602,0.755,0,0.178,-4.991,0.071,159.965,4
Clean,1989 (Deluxe Edition),Taylor Swift,2014-10-27,271000,60,0.815,0.232,0.815,0.377,0,0.1,-7.754,0.0346,103.97,4
Wonderland,1989 (Deluxe Edition),Taylor Swift,2014-10-27,245560,56,0.422,0.0493,0.422,0.692,2.57e-05,0.177,-5.447,0.0549,184.014,4
You Are In Love,1989 (Deluxe Edition),Taylor Swift,2014-10-27,267106,58,0.474,0.707,0.474,0.48,0.000108,0.0903,-8.894,0.0622,170.109,4
New Romantics,1989 (Deluxe Edition),Taylor Swift,2014-10-27,230466,61,0.633,0.00463,0.633,0.889,0.000458,0.0658,-5.87,0.0715,121.956,4
State Of Grace,Red (Deluxe Edition),Taylor Swift,2012-10-22,295186,56,0.588,0.000197,0.588,0.825,0.00138,0.0885,-5.882,0.0328,129.968,4
Red,Red (Deluxe Edition),Taylor Swift,2012-10-22,220826,58,0.602,0.0773,0.602,0.896,8.87e-05,0.091,-4.267,0.0437,124.978,4
Treacherous,Red (Deluxe Edition),Taylor Swift,2012-10-22,240773,55,0.705,0.101,0.705,0.621,4.3e-06,0.147,-8.086,0.0334,109.993,4
I Almost Do,Red (Deluxe Edition),Taylor Swift,2012-10-22,242573,56,0.567,0.0173,0.567,0.481,4.13e-05,0.182,-7.357,0.027,145.865,4
Stay Stay Stay,Red (Deluxe Edition),Taylor Swift,2012-10-22,204826,55,0.729,0.307,0.729,0.748,1.29e-06,0.09,-6.67,0.0245,99.981,4
The Last Time,Red (Deluxe Edition),Taylor Swift,2012-10-22,298293,57,0.505,0.035,0.505,0.443,3.15e-06,0.0921,-7.039,0.0276,94.069,4
Holy Ground,Red (Deluxe Edition),Taylor Swift,2012-10-22,201853,55,0.627,0.0162,0.627,0.816,0.00208,0.0966,-6.698,0.0774,157.043,4
Sad Beautiful Tragic,Red (Deluxe Edition),Taylor Swift,2012-10-22,283680,53,0.624,0.632,0.624,0.34,0.0337,0.121,-12.411,0.029,129.987,3
Everything Has Changed,Red (Deluxe Edition),Taylor Swift,2012-10-22,243933,55,0.624,0.36,0.624,0.458,3.89e-06,0.303,-6.755,0.0287,80.017,4
Starlight,Red (Deluxe Edition),Taylor Swift,2012-10-22,217826,53,0.649,0.0213,0.649,0.777,0.000335,0.221,-5.804,0.0406,126.018,4
Begin Again,Red (Deluxe Edition),Taylor Swift,2012-10-22,237613,53,0.53,0.199,0.53,0.526,3.52e-06,0.232,-8.349,0.0263,79.025,4
Come Back...Be Here,Red (Deluxe Edition),Taylor Swift,2012-10-22,222706,54,0.483,0.00471,0.483,0.548,2.01e-06,0.0997,-6.291,0.0254,79.926,4
Girl At Home,Red (Deluxe Edition),Taylor Swift,2012-10-22,220320,49,0.733,0.272,0.733,0.59,0,0.136,-5.86,0.0284,125.048,4
The Lucky One,Red (Deluxe Edition),Taylor Swift,2012-10-22,240133,53,0.706,0.0371,0.706,0.499,0,0.132,-7.675,0.0369,117.937,4
The Moment I Knew,Red (Deluxe Edition),Taylor Swift,2012-10-22,285560,53,0.62,0.187,0.62,0.506,1.47e-05,0.102,-7.327,0.0312,126.015,4
State Of Grace - Acoustic Version,Red (Deluxe Edition),Taylor Swift,2012-10-22,323080,51,0.626,0.664,0.626,0.118,0.000169,0.127,-15.91,0.0305,105.597,4
Treacherous - Original Demo Recording,Red (Deluxe Edition),Taylor Swift,2012-10-22,239720,47,0.828,0.175,0.828,0.64,6.14e-05,0.0996,-8.248,0.0355,109.993,4
Red - Original Demo Recording,Red (Deluxe Edition),Taylor Swift,2012-10-22,226280,46,0.678,0.113,0.678,0.902,0.000235,0.0722,-4.659,0.0358,124.998,4
Dear John,Speak Now (Deluxe Edition),Taylor Swift,2010-10-25,403920,60,0.589,0.166,0.589,0.47,1.45e-06,0.112,-5.32,0.028,119.386,3
Never Grow Up,Speak Now (Deluxe Edition),Taylor Swift,2010-10-25,290466,54,0.714,0.819,0.714,0.305,0,0.174,-8.837,0.0305,124.91,4
Enchanted,Speak Now (Deluxe Edition),Taylor Swift,2010-10-25,352186,54,0.455,0.0739,0.455,0.623,0.000424,0.146,-3.878,0.0288,163.893,4
Better Than Revenge,Speak Now (Deluxe Edition),Taylor Swift,2010-10-25,217160,60,0.516,0.0139,0.516,0.917,6.37e-06,0.36,-3.186,0.0827,145.821,4
